filename,company,number,date,service_date,description,net_amount,tax_rate,total_amount,amount,timestamp,invoice_number,invoice_date,company_name,currency,tax_amount,customer_number,items,_llm_used,_model,_extraction_method,_llm_confidence,_used_llm,line_items,_used_tables,invoice_type
Tausendkraut_425021827.pdf,Tausendkraut GmbH,425021827,2025-10-20,2025-10-17,Guayusa BIO Energytee XXL (500g) ,20.38,7.0,21.81,21.81,2025-11-11 20:38:05.146425,,,,,,,,,,,,,,,
Rechnung_153879764_INV.pdf,Parfümerie Akzente GmbH,153879764,2025-10-20,2025-10-19,NIVEA Düfte Damendüfte Eau de Toilette Spray,27.69,19.0,32.95,32.95,2025-11-11 20:38:12.960451,,,,,,,,,,,,,,,
Rechnung_153879764_INV.pdf,Parfümerie Akzente GmbH,153879764,2025-10-20,2025-10-19,"The Ordinary Gesicht Augenpflege Caffeine Solution 5% + EGCG
NIVEA Düfte Damendüfte Eau de Toilette Spray",27.69,19.0,32.95,32.95,2025-11-11 20:39:02.251120,,,,,,,,,,,,,,,
invoice7.pdf,Stückpreis,101818,,,Zahlungsreferenznummer,0,19.0,25.6,25.6,2025-11-11 20:39:09.365538,,,,,,,,,,,,,,,
invoice7.pdf,Amazon EU S.a.r.l.,DE,,,Zahlungsreferenznummer,0.0,19.0,25.6,25.6,2025-11-11 20:39:29.330583,,,,,,,,,,,,,,,
invoice7.pdf,Stückpreis,101818,,,Zahlungsreferenznummer,0,19.0,25.6,25.6,2025-11-11 20:39:35.539199,,,,,,,,,,,,,,,
invoice7.pdf,Amazon EU S.a.r.l.,DE446ZI4VAEUI,2024-10-27,2024-10-27,Clinique All About Eyes Rich ugencreme 15ml (1er Pack),18.28,19.0,21.76,21.76,2025-11-11 20:40:40.765679,,,,,,,,,,,,,,,
invoice7.pdf,Stückpreis,101818,,,Zahlungsreferenznummer,0,19.0,25.6,25.6,2025-11-11 20:41:02.783822,,,,,,,,,,,,,,,
Tausendkraut_425021827.pdf,Tausendkraut GmbH,425021827,2025-10-20,2025-10-20,Guayusa BIO Energytee XXL (500g) 1,20.38,7.0,21.81,21.81,2025-11-13 12:35:17.213983,,,,,,,,,,,,,,,
Tausendkraut_425021827.pdf,Tausendkraut GmbH,425021827,2025-10-20,2025-10-20,Guayusa BIO Energytee XXL (500g) 1,20.38,7.0,21.81,21.81,2025-11-17 16:30:56.764713,,,,,,,,,,,,,,,
Tausendkraut_425021827.pdf,Tausendkraut GmbH,425021827,2025-10-20,2025-10-17,Guayusa BIO Energytee XXL (500g) 1,20.38,7.0,21.81,21.81,2025-11-17 16:31:20.908840,,,,,,,,,,,,,,,
Tausendkraut_425021827.pdf,Tausendkraut GmbH,425021827,2025-10-20,2025-10-20,Guayusa BIO Energytee XXL (500g) 1,20.38,7.0,21.81,21.81,2025-11-17 18:07:48.261111,,,,,,,,,,,,,,,
Tausendkraut_425021827.pdf,Tausendkraut GmbH,425021827,2025-10-20,2025-10-17,Guayusa BIO Energytee XXL (500g) 1,20.38,7.0,21.81,21.81,2025-11-17 18:08:06.842022,,,,,,,,,,,,,,,
Credit_Memo_EU-0137535CR.pdf,Artikel,280683331,2025-10-17,,,0,19.0,41.65,41.65,2025-11-17 18:09:48.500849,,,,,,,,,,,,,,,
Tausendkraut_425021827.pdf,Tausendkraut GmbH,425021827,2025-10-20,2025-10-20,Guayusa BIO Energytee XXL (500g) 1,"1,43",7.0,"21,81",21.81,2025-11-20 10:40:13.784958,425021827,20.10.2025,Tausendkraut GmbH,EUR,"20,38",249336,"[{'artikelnr': '36866', 'bezeichnung': 'Guayusa BIO Energytee XXL (500g)', 'einh': '1', 'menge': '2', 'einzelpreis': '19,90', 'gpreis': '19,90'}, {'artikelnr': '36866', 'bezeichnung': 'Newsletter TKNEWS04', 'einh': '1', 'menge': '2', 'einzelpreis': '-1,99', 'gpreis': '-1,99'}]",True,llama3.2:3b,hybrid,1.0,True,,,
Tausendkraut_425021827.pdf,Tausendkraut GmbH,425021827,2025-10-20,2025-10-20,Guayusa BIO Energytee XXL (500g) 1,20.38,7.0,21.81,21.81,2025-11-20 10:44:48.146863,,,,,,,,,,,,,,,
Tausendkraut_425021827.pdf,Tausendkraut GmbH,425021827,2025-10-20,2025-10-20,Guayusa BIO Energytee XXL (500g) 1,"1,43",7.0,"21,81",21.81,2025-11-20 10:45:48.429906,425021827,20.10.2025,Tausendkraut GmbH,EUR,"20,38",249336,"[{'artikelnr': '36866', 'bezeichnung': 'Guayusa BIO Energytee XXL (500g)', 'einh': '1', 'menge': '2', 'einzelpreis': '19,90', 'gpreis': '19,90'}, {'artikelnr': '', 'bezeichnung': 'Newsletter TKNEWS04', 'einh': '1', 'menge': '2', 'einzelpreis': '-1,99', 'gpreis': '-1,99'}]",True,llama3.2:3b,hybrid,1.0,True,,,
Tausendkraut_425021827.pdf,Tausendkraut GmbH,425021827,2025-10-20,2025-10-20,Guayusa BIO Energytee XXL (500g) 1,20.38,7.0,21.81,21.81,2025-11-20 10:48:46.498484,,,,,,,,,,,,True,,,
Tausendkraut_425021827.pdf,Tausendkraut GmbH,425021827,2025-10-20,2025-10-17,Guayusa BIO Energytee XXL (500g) 1,20.38,7.0,21.81,21.81,2025-11-20 10:49:06.528544,,,,,,,,,,,,,,,
invoice7.pdf,Stückpreis,101818,,,Zahlungsreferenznummer,0,19.0,25.6,25.6,2025-11-20 10:49:50.688219,,,,,,,,,,,,True,,,
invoice7.pdf,Stückpreis,101818,,,Zahlungsreferenznummer,0,19.0,25.6,25.6,2025-11-20 11:10:11.899710,,,,,,,,,,,,,"[{'description': 'Clinique All About Eyes Rich Augencreme 15ml (1er Pack)', 'quantity': 1.0, 'unit_price': 21.51, 'total': 25.6}, {'description': 'Aktionsrabatt', 'quantity': -3.23, 'unit_price': -3.84, 'total': -3.84}]",True,
